=== 大模型评估成绩单 (Run ID: 20260330_214720) ===
AUC Score : 0.791554
uAUC Score: 0.696782
Accuracy  : 0.352810
Loss      : 0.551866
===========================================
真实标签(Label)	预测概率(SoftLabel)
0	-1.333984
0	1.169922
1	1.231445
0	1.002930
0	-1.027344
0	-0.890625
0	-0.501953
1	1.474609
1	-0.470947
0	-0.016815
0	-0.101257
0	-0.129395
0	-0.794922
0	-0.794434
0	0.526367
0	-0.095642
0	1.154297
0	-2.818359
0	-2.199219
0	-0.377441
0	-0.693359
0	-0.013512
0	0.614746
1	-0.282471
0	0.337402
1	-0.384766
0	0.384033
0	-1.305664
0	-0.406006
1	0.705078
0	-1.043945
1	0.548828
0	-0.440674
0	0.591797
0	-0.876465
0	-0.977539
0	-1.120117
0	-0.716309
0	-0.637207
1	-0.870117
1	0.048767
0	-1.886719
0	0.358643
0	-0.871582
0	-1.200195
0	-0.687500
0	-0.330811
1	0.704102
1	-0.078735
0	-0.547852
0	0.330566
1	0.161743
0	-0.699707
0	0.119324
0	-0.933105
0	-1.879883
0	-1.576172
0	-1.457031
0	-1.345703
0	0.240112
0	-2.064453
0	-0.753418
0	-1.022461
0	-0.446045
1	0.364258
0	-1.646484
0	-1.798828
0	-2.644531
0	-2.509766
0	-1.052734
0	-1.450195
1	0.061737
0	-1.200195
0	-1.322266
1	-0.871582
0	-0.954102
0	0.471680
0	-1.079102
0	-0.759766
1	0.125977
0	-2.207031
0	-1.634766
1	-0.958008
1	0.635742
0	-0.001609
1	-0.655273
1	-0.755371
1	-1.448242
0	-0.397949
0	-1.760742
0	0.403564
0	-1.771484
1	-1.007812
0	-0.664551
1	0.382080
0	-0.374268
1	0.554688
1	-0.138306
0	-0.470459
0	-2.048828
0	-1.167969
1	-0.479004
0	-1.015625
0	0.511230
0	0.679688
0	0.305908
0	0.380615
1	0.830078
0	0.649902
0	-0.432617
0	-0.086853
1	1.381836
0	0.416748
0	-0.089294
1	0.208618
0	0.586914
0	-0.419434
0	0.121216
0	-0.207764
0	-0.722168
0	-0.097168
1	0.116211
0	-1.231445
0	-0.160278
0	1.237305
0	1.603516
0	0.238403
0	-0.675781
0	-0.536621
0	0.090637
0	-1.232422
0	0.955566
1	1.223633
1	0.813965
1	0.925781
0	0.140259
0	-0.236694
0	-0.183350
0	-0.338867
0	-0.530273
1	0.553223
0	0.590332
0	0.875977
1	0.412598
1	0.461914
0	0.481445
1	0.512207
0	0.524414
0	-0.483154
0	0.516113
1	1.557617
0	0.163574
0	-0.491699
1	1.525391
0	0.923340
0	0.824707
0	-0.340332
1	1.172852
1	0.810059
0	2.093750
1	1.312500
1	1.526367
1	1.318359
0	0.725098
1	0.774414
1	0.315674
0	-0.816406
0	0.549805
0	0.411865
0	-0.136353
0	-0.372314
0	0.136475
0	0.381836
1	0.929688
1	0.482422
0	-0.074158
0	-0.364746
1	0.997070
1	0.364258
0	0.108459
0	-0.443115
1	-0.390381
0	0.622559
0	-0.157349
1	0.082764
0	0.399658
0	0.461182
0	-0.683105
1	0.183350
0	0.491455
0	-0.821777
1	-0.268799
0	0.471436
1	-0.222534
0	0.217041
0	0.559570
0	-0.083008
1	-0.740234
0	0.309326
1	-0.455811
1	0.853027
1	0.721680
0	-0.034668
0	0.354980
0	-0.239502
0	-0.303711
0	-0.164185
1	0.163818
0	-0.171997
0	-0.572266
0	-0.632324
0	-0.390869
0	-0.509277
0	-0.469971
0	-0.059387
0	-0.003052
1	-0.331299
1	-0.161865
0	-1.038086
0	-0.631348
0	-0.246216
0	-1.147461
0	-0.354736
0	-0.317383
0	-0.645508
0	0.162476
1	-0.390137
0	-1.207031
0	-0.234863
1	0.247803
0	0.433350
1	1.783203
1	0.826172
1	1.803711
1	0.670410
0	-1.351562
1	-0.351807
0	-0.566895
1	-0.477295
1	0.052887
0	0.023453
0	-1.176758
0	-0.167847
1	0.792969
0	-0.668457
1	1.529297
0	-0.594238
1	-0.175781
0	0.495117
0	0.299805
1	-0.504883
0	-0.210327
0	-0.320068
1	-0.045471
1	0.443848
1	-0.656738
0	0.752441
1	0.985352
0	-0.026047
0	-0.486816
0	0.046234
1	1.248047
1	0.499512
1	0.851562
1	0.657715
1	0.350830
1	-1.102539
0	-1.392578
0	-0.999512
1	0.772461
1	-0.362549
0	-0.983398
1	1.264648
1	0.841797
0	0.267578
1	-0.722168
1	0.159790
1	1.115234
0	0.557129
0	-0.029175
1	-1.252930
1	-0.858887
1	0.031830
1	0.152588
0	0.420654
1	-0.895996
0	-0.214600
0	-0.069885
0	-2.759766
0	-1.062500
1	1.956055
0	-1.951172
1	0.328857
0	-0.823730
0	-2.375000
1	0.772461
0	-0.359375
0	-1.089844
0	-2.097656
0	-1.123047
0	0.276611
1	0.485352
0	0.972656
1	1.318359
1	1.414062
1	1.292969
1	2.142578
1	2.908203
1	0.163452
0	0.348877
1	0.239502
1	0.968262
1	1.645508
0	1.586914
0	1.516602
0	-2.683594
1	2.302734
1	1.156250
1	1.910156
0	1.870117
1	2.271484
1	1.587891
1	2.287109
1	1.800781
0	2.029297
1	1.508789
0	1.977539
1	2.207031
0	1.260742
1	1.958008
1	0.877441
0	2.804688
0	1.494141
0	1.605469
1	1.304688
1	2.027344
1	2.107422
1	2.074219
1	3.089844
1	2.480469
1	3.080078
0	2.041016
1	1.632812
0	2.070312
1	1.491211
1	2.343750
1	1.924805
1	1.664062
1	1.883789
1	1.554688
1	2.269531
1	2.400391
1	2.474609
1	1.936523
1	1.756836
1	2.224609
0	0.536621
0	1.741211
1	1.875977
1	1.961914
0	0.896484
1	1.891602
1	1.971680
1	1.304688
0	2.242188
1	2.052734
1	1.727539
0	0.622559
1	1.843750
1	1.241211
1	2.572266
1	1.172852
1	1.835938
1	1.554688
1	0.555664
1	1.639648
0	0.443604
0	-0.391113
1	2.351562
0	2.107422
1	1.942383
1	2.271484
1	1.900391
1	1.640625
1	2.539062
1	1.739258
1	1.653320
0	1.108398
1	1.206055
0	0.968262
0	0.750000
1	1.324219
1	2.839844
0	1.979492
1	1.500977
1	0.754395
1	0.609375
1	1.089844
1	0.570312
1	0.874023
1	-0.510742
1	-0.427490
1	2.082031
1	1.062500
1	1.819336
0	1.870117
0	1.405273
1	1.734375
1	1.860352
0	0.804199
1	0.256592
1	0.244019
1	1.657227
1	1.096680
1	-0.395996
0	-0.462158
0	-0.550293
0	-1.581055
0	-0.816895
0	-0.215088
0	-0.316650
0	1.124023
1	1.315430
0	0.053162
0	-0.398193
0	0.859375
0	2.474609
0	-1.296875
0	0.330322
1	1.176758
0	-2.863281
0	-1.307617
1	0.997559
1	0.880859
0	0.054810
1	0.679688
0	-2.466797
0	0.761230
1	1.041016
1	-0.126465
1	0.102112
0	1.067383
0	-0.170654
0	0.804199
0	-1.166992
0	0.682129
1	0.478271
0	-0.250000
1	0.496338
0	-0.021790
0	-1.075195
0	-0.640625
0	-1.769531
0	-0.164185
1	0.528320
0	1.828125
1	1.690430
0	-2.562500
1	0.365723
0	1.438477
0	-1.937500
0	-1.922852
0	-1.692383
0	-0.058746
1	1.167969
1	-0.227173
0	-1.327148
1	0.528320
0	-0.146851
0	0.009544
1	1.278320
1	0.800293
1	-0.027832
0	-0.015854
0	0.584961
0	0.373047
0	-0.041962
1	-0.172363
1	-0.031769
0	-0.716309
1	1.043945
1	0.977539
0	0.059418
0	1.101562
0	-0.548828
1	1.220703
1	0.459473
0	0.875488
0	-0.192261
1	1.291016
1	0.834473
0	-0.169189
1	1.223633
0	1.447266
1	1.051758
0	-1.682617
1	0.581055
1	0.357666
1	-0.426025
1	-0.214111
0	-2.312500
1	1.286133
0	-1.688477
1	2.134766
1	-0.318359
1	2.341797
1	2.832031
1	3.015625
1	1.748047
1	2.439453
1	1.071289
1	2.576172
1	1.936523
1	0.206421
1	1.455078
1	1.130859
1	1.708984
1	0.382812
1	0.426514
1	1.274414
0	-1.033203
1	0.930664
0	-2.042969
0	-0.719238
1	1.791992
1	2.242188
1	1.743164
1	1.899414
1	1.502930
1	2.595703
1	2.609375
1	1.866211
1	1.988281
1	0.079285
1	1.554688
1	1.267578
1	0.389893
1	1.438477
1	0.932617
1	0.731934
1	2.158203
0	0.584961
0	1.131836
1	2.107422
1	1.681641
1	2.048828
1	-1.514648
1	2.244141
1	1.784180
1	1.570312
1	1.848633
1	1.320312
1	1.783203
1	1.768555
1	1.834961
1	2.173828
1	1.338867
1	1.757812
1	0.841309
1	1.531250
1	2.052734
0	1.531250
1	1.769531
1	1.352539
0	1.000000
1	1.375977
1	0.716797
1	-0.176025
0	0.771973
0	0.666992
1	1.437500
0	0.937012
0	0.546875
1	0.358154
1	-0.668945
0	-1.222656
0	0.919434
1	0.823730
1	0.891113
0	0.125854
1	0.176025
1	0.540039
1	-0.467773
0	0.147095
0	-0.757812
0	0.099060
1	0.833496
1	1.439453
0	0.930664
1	1.126953
0	-0.264893
1	0.732910
1	1.428711
1	0.044098
0	0.327393
0	-0.878418
1	0.591309
1	1.373047
0	0.650879
1	0.076904
0	0.842285
1	0.973145
1	1.073242
1	0.191040
0	1.340820
1	0.049866
0	0.335449
1	0.315430
0	0.762695
0	0.974121
1	0.360840
1	0.846680
1	1.134766
1	1.278320
1	1.001953
1	1.148438
1	0.072876
0	-0.152344
0	-1.258789
0	-0.155029
1	0.548828
0	-0.405273
1	1.367188
0	-1.403320
0	-0.420654
0	-1.504883
0	0.585938
1	0.905273
1	1.229492
1	-0.691406
0	0.804688
1	0.485840
0	-0.997559
1	1.226562
0	1.047852
0	1.258789
1	0.082336
0	-1.195312
1	0.881348
0	-0.131470
1	0.986328
0	-0.360596
0	1.572266
1	0.644043
0	0.014542
0	0.886230
0	1.654297
0	0.937500
0	-0.572266
1	-0.262939
1	-0.034576
1	0.483154
0	0.579590
0	-1.569336
1	0.623047
1	0.083313
1	-0.087646
0	-1.786133
1	0.526367
0	0.721680
0	-1.879883
1	0.018219
0	-1.507812
1	0.805664
0	0.302979
0	-0.041687
1	-0.066711
0	-1.272461
0	0.673340
1	-0.528320
1	-0.045776
1	0.577637
0	0.768555
1	0.546387
0	0.618652
0	-0.063782
0	1.012695
0	0.710938
0	-0.930176
1	0.168091
0	0.130493
1	-0.286133
0	0.654785
0	-1.240234
0	-0.895020
0	-0.391846
0	-1.129883
0	0.300537
0	-0.349365
0	-0.918945
0	-0.152222
0	-0.780273
0	-1.101562
0	-0.272461
1	0.984375
0	0.260742
0	-0.567383
1	-1.329102
0	-1.266602
1	0.350098
0	0.342285
0	-0.520996
0	-0.460205
0	-0.427734
0	-0.026428
0	-1.373047
0	-0.010445
0	-1.041016
1	-0.089233
0	0.445068
0	0.533691
1	0.828125
0	-0.743652
0	-1.039062
0	-0.865234
1	0.080017
0	-0.923340
0	-1.699219
0	-0.341064
0	-0.867188
0	-1.761719
1	-0.424316
0	-1.614258
0	-0.910156
1	0.426025
0	-1.642578
1	0.167480
1	-0.447510
1	-0.095642
0	-2.353516
0	-1.148438
0	-0.141846
0	0.000195
0	-0.523438
1	-0.431396
0	-0.202148
0	0.002857
0	-1.064453
0	-0.659668
0	-1.004883
0	-1.553711
0	-0.524902
0	-0.432861
1	-0.072693
0	-1.337891
1	-1.152344
0	-1.926758
1	-0.971680
0	-2.085938
0	-1.333008
0	-1.661133
0	-2.808594
0	-1.926758
0	-1.880859
0	-0.088501
0	-0.726074
1	-0.850098
0	-2.226562
0	-0.607910
0	-1.984375
0	-2.423828
0	-2.601562
0	-1.434570
0	-0.341797
0	-1.890625
0	-2.472656
0	-0.786133
0	-2.146484
0	-2.408203
0	-2.806641
0	-2.679688
0	-2.054688
1	-2.087891
0	-2.007812
0	-1.144531
1	-0.358887
1	-1.243164
0	-1.113281
0	-2.632812
0	-0.607422
0	-2.423828
0	-2.146484
0	-1.318359
0	-2.275391
0	-2.052734
0	-2.603516
0	-0.626953
0	-2.171875
0	-1.729492
0	-2.841797
0	-1.723633
0	-2.058594
0	-1.518555
0	-1.918945
0	-1.811523
0	-2.017578
0	-2.107422
0	-1.851562
0	-2.367188
0	-1.800781
0	-3.009766
0	-2.335938
0	-2.503906
0	-2.847656
0	-2.091797
0	-1.977539
0	-2.757812
0	-2.412109
0	-2.533203
0	-2.570312
0	-3.298828
0	-2.460938
0	-1.717773
0	-1.269531
0	-2.736328
0	-2.703125
0	-2.214844
0	-3.009766
0	-2.199219
0	-2.322266
0	-3.443359
0	-3.298828
0	-2.964844
0	-2.960938
0	-2.119141
1	1.329102
0	0.545410
1	1.165039
1	1.040039
1	1.347656
0	-2.091797
1	0.083374
0	0.653809
1	2.376953
1	2.533203
1	2.337891
1	1.966797
1	2.214844
1	2.533203
1	1.828125
1	1.619141
1	2.519531
0	1.920898
1	1.774414
1	1.811523
0	0.026367
1	2.220703
1	0.803711
1	1.108398
0	0.114868
1	-0.422607
0	-1.113281
0	-2.425781
1	0.514160
1	1.083984
1	1.813477
1	1.951172
0	0.137817
0	-1.361328
0	1.125977
1	-0.236450
1	1.165039
1	0.444336
1	0.936035
0	1.051758
1	0.806641
1	1.860352
1	1.338867
1	0.780273
1	0.949219
0	1.218750
1	0.635254
0	0.577148
0	0.659668
0	-0.539062
0	0.198853
0	-0.111511
0	0.736328
1	0.508301
1	1.607422
1	0.777832
1	2.136719
1	1.277344
1	0.205566
1	0.586914
1	0.713379
1	1.028320
1	0.870605
0	0.796387
1	0.970703
0	-0.737305
1	0.857910
1	0.431396
0	0.322266
0	-0.057861
1	0.492920
0	-0.797363
1	-0.317139
1	1.458008
1	1.152344
0	-0.652832
0	-0.053711
0	-0.420898
0	-0.278809
1	-0.351074
1	0.235107
1	-0.402588
1	-0.197021
0	-0.047607
0	-0.119873
0	-1.247070
0	0.366699
1	-0.159424
0	-0.944336
1	-0.069763
0	-0.017700
1	1.608398
1	0.894043
1	-0.611816
0	-0.249390
1	-0.411377
0	0.033539
0	-0.406982
0	1.423828
1	1.013672
1	1.697266
0	-2.107422
0	-1.803711
0	-0.875000
1	0.987305
1	1.461914
1	1.344727
1	2.396484
1	0.954102
0	0.850098
0	0.925293
1	1.512695
0	0.128418
0	0.443604
1	-0.007805
1	1.555664
1	0.501953
0	0.334717
1	2.189453
1	2.654297
1	1.478516
1	1.536133
1	2.003906
1	1.175781
1	1.655273
0	1.355469
0	0.850098
1	1.757812
1	1.990234
1	2.121094
1	1.566406
1	1.985352
0	2.111328
1	1.456055
1	1.801758
0	1.255859
1	0.974609
1	1.091797
1	1.767578
1	1.799805
1	0.882324
1	1.932617
1	1.415039
1	1.789062
1	1.637695
1	1.309570
1	1.865234
1	2.154297
1	1.498047
1	1.372070
1	1.278320
1	1.188477
1	1.101562
1	1.812500
1	1.757812
1	1.036133
1	0.029190
1	1.116211
1	1.432617
1	1.454102
1	1.356445
1	0.866211
1	1.838867
1	1.617188
1	1.593750
0	0.958496
1	1.742188
0	-0.410645
1	1.129883
1	0.896973
1	1.387695
1	0.814941
0	1.408203
0	0.576660
0	0.755371
1	0.134888
0	0.985352
0	-1.153320
0	0.742676
0	-0.110657
0	0.312256
0	0.831055
0	0.786621
0	1.344727
0	0.416748
1	-0.708984
1	1.264648
0	1.059570
0	-0.172729
0	0.373535
0	0.840332
0	0.683105
0	-0.757324
1	1.527344
1	0.843750
1	-0.583984
1	1.402344
1	-0.276611
0	-0.012489
0	0.716797
1	1.137695
1	-0.274902
0	1.369141
0	0.918945
0	-1.364258
0	0.415039
1	0.356934
0	0.754883
0	0.313477
0	0.021027
0	-0.437256
0	0.786133
0	-0.170410
0	0.096252
0	0.576660
0	-1.421875
0	0.413574
1	-0.111938
0	-1.138672
0	-1.570312
1	1.375000
1	2.544922
1	2.273438
1	1.921875
1	1.492188
1	1.278320
0	1.655273
1	1.978516
1	1.053711
0	1.192383
1	1.018555
0	2.417969
1	2.550781
1	2.373047
1	2.414062
1	1.752930
1	1.484375
0	1.763672
1	1.387695
1	0.408203
1	-0.046295
1	0.561523
0	0.709473
0	1.367188
1	2.267578
1	1.851562
1	1.237305
1	1.439453
1	0.251465
1	1.542969
0	0.492188
0	-0.700195
1	0.658203
1	-0.083801
1	1.324219
1	0.346191
0	0.276855
0	-0.042694
0	0.638184
1	1.873047
0	1.663086
0	0.038361
1	-0.259033
1	1.510742
1	1.051758
0	1.327148
1	1.491211
1	1.668945
0	-0.434326
1	1.533203
1	-0.413086
1	1.396484
1	1.524414
1	0.923340
0	0.815918
0	1.559570
1	1.489258
1	1.894531
0	1.723633
1	2.593750
1	0.440186
1	1.946289
0	0.650879
1	1.062500
1	1.419922
1	1.040039
1	1.035156
1	1.373047
1	0.818359
1	1.140625
1	0.914062
0	0.125610
0	-0.088745
0	0.992676
1	1.226562
0	-0.507324
0	-1.304688
1	1.640625
0	0.567383
1	0.584961
1	1.007812
0	0.633789
1	0.988281
1	0.553711
1	0.759766
1	0.940430
0	0.280762
0	0.472168
0	-0.324951
1	1.219727
0	-1.177734
1	0.176636
1	0.104675
0	-1.839844
1	-0.427979
0	-1.378906
0	-0.024872
0	0.143066
1	-0.356689
0	-0.658203
1	-0.718750
0	0.359619
0	-0.140747
1	0.123352
1	0.494629
0	0.109436
0	0.729492
0	-0.043304
1	0.274414
1	0.794922
0	-1.296875
1	1.228516
1	0.191162
0	0.448730
1	1.388672
1	0.528320
1	1.117188
1	1.575195
1	1.110352
1	0.628906
0	1.560547
1	1.666992
0	1.118164
1	0.473145
1	0.049835
1	0.775391
1	-0.069824
0	0.385254
1	0.239990
0	1.067383
1	1.200195
1	0.074829
1	0.489014
1	-0.421143
1	0.758301
1	0.717285
1	-0.189453
0	-0.878906
1	0.545898
1	0.606934
1	1.636719
1	0.091736
1	0.378662
1	1.096680
0	0.563477
1	1.369141
1	2.416016
0	-0.087280
1	0.116150
1	1.575195
0	0.252197
0	-1.915039
0	-0.451172
0	-1.157227
1	0.675781
1	-0.502930
1	2.205078
1	0.825195
0	-0.079590
1	1.666016
1	3.087891
1	2.933594
1	3.089844
1	2.964844
1	2.611328
1	2.630859
1	2.414062
1	-0.558594
1	-0.286133
1	2.013672
1	2.156250
1	0.891602
1	1.966797
1	1.850586
1	1.466797
1	1.218750
1	1.766602
1	2.183594
1	2.228516
1	2.451172
1	1.067383
1	2.433594
1	2.250000
1	2.164062
1	2.576172
1	1.564453
1	2.724609
1	2.148438
1	1.965820
1	2.458984
1	0.838867
1	2.984375
0	1.907227
1	2.070312
1	2.064453
0	2.082031
1	3.195312
1	2.046875
1	2.240234
1	0.807617
0	0.823242
1	3.162109
1	1.539062
1	2.091797
1	1.510742
1	2.128906
1	1.076172
1	2.228516
1	-0.637207
1	1.974609
1	1.706055
1	2.281250
1	2.304688
1	1.629883
1	2.066406
1	-0.710449
1	1.819336
1	1.629883
1	1.410156
0	1.583008
0	1.619141
1	0.824707
1	0.723633
1	1.508789
1	2.072266
0	0.721191
1	1.067383
1	2.861328
1	1.134766
1	2.650391
0	1.628906
1	2.228516
1	2.488281
0	0.899414
1	2.572266
1	1.874023
1	1.721680
1	1.042969
1	0.958984
0	0.439453
1	1.542969
1	1.208984
0	-0.136230
0	1.025391
1	1.996094
1	2.261719
0	-1.206055
0	-0.590332
1	1.444336
0	-1.721680
1	2.314453
1	2.126953
1	1.742188
0	1.126953
0	1.486328
1	0.696777
0	0.611328
0	-1.139648
0	-1.015625
0	-2.076172
0	-2.316406
0	-0.423828
0	-0.930176
0	-2.277344
0	-1.264648
0	-2.015625
1	-0.850586
0	2.113281
1	2.066406
0	1.269531
0	2.398438
1	1.752930
1	1.657227
1	1.653320
0	1.546875
0	2.111328
1	1.615234
0	1.284180
0	1.209961
1	1.680664
1	1.981445
1	1.245117
1	1.796875
1	0.837891
1	2.072266
0	2.126953
0	1.292969
0	-0.335693
0	1.432617
0	0.872559
1	0.856445
0	1.461914
0	1.376953
0	2.072266
1	1.428711
0	1.042969
1	1.117188
0	1.288086
1	0.920898
0	1.444336
1	1.432617
1	0.433350
1	1.716797
1	1.617188
0	2.201172
1	0.659180
1	1.474609
1	0.942871
1	0.727539
0	0.637207
0	-0.414307
1	0.959473
0	2.138672
1	1.627930
0	0.590332
0	1.454102
0	2.312500
0	0.000044
0	1.940430
1	0.768555
0	0.996582
1	1.330078
1	1.359375
0	0.735352
1	1.848633
0	1.121094
0	0.213379
1	2.050781
0	0.757812
1	1.545898
0	-1.101562
1	1.115234
0	-0.859863
0	-0.343750
0	-0.142578
0	0.234741
1	1.547852
0	1.104492
0	0.954590
1	1.649414
0	0.313721
0	-1.178711
0	-1.135742
0	-1.187500
0	-0.049072
0	-1.042969
1	-0.334229
1	-0.067749
0	0.844238
1	-0.543945
0	0.238281
0	-0.163086
0	0.587891
0	-0.987305
0	-1.406250
0	-0.402344
0	-0.389893
0	-0.119751
0	-0.636719
1	2.029297
1	0.522949
1	-0.147095
0	-2.419922
0	-0.180664
0	-2.177734
1	-1.217773
1	0.558594
0	0.471924
1	0.127441
0	-0.019241
0	-0.309814
0	-0.536133
1	-0.578613
1	0.131348
1	0.185181
0	0.145264
0	0.171509
0	-2.111328
0	-1.962891
0	-0.568359
0	0.701172
0	-1.450195
1	1.347656
0	-1.489258
0	-0.479004
0	-1.336914
0	-0.077148
0	0.432129
0	-0.957520
0	-1.924805
0	-1.908203
1	0.374756
0	-1.372070
0	-1.404297
0	-1.309570
0	-1.669922
1	2.156250
0	2.207031
1	2.226562
0	1.945312
0	0.952148
1	2.003906
1	1.249023
0	-0.480469
1	2.281250
1	1.239258
0	1.573242
0	2.236328
0	0.945312
0	0.149536
1	-0.617676
0	0.974609
0	0.404297
0	0.491699
0	-1.614258
0	0.771484
0	-0.937500
0	-0.119385
0	-1.424805
0	0.453369
0	-0.945312
0	-0.157227
0	-1.737305
0	-0.457520
0	-1.302734
0	-2.480469
1	1.986328
1	1.541992
0	1.657227
0	0.154297
0	0.580078
0	-0.136597
1	2.212891
0	-1.518555
0	0.561523
1	0.636230
0	-1.656250
1	0.823730
0	-0.768555
0	-0.025009
0	-0.392822
0	-0.801270
1	0.160034
0	-1.775391
0	0.800781
0	-2.035156
0	-1.912109
0	-0.448486
0	0.275879
0	-1.867188
0	-2.113281
0	-2.283203
0	-1.545898
0	-2.826172
0	-2.289062
0	-1.992188
0	-2.435547
0	-1.051758
0	-2.048828
0	-2.208984
0	-0.488281
0	-1.822266
0	-1.870117
0	-1.763672
0	-1.507812
0	-2.226562
0	-0.813965
0	-2.248047
0	-2.753906
0	-2.339844
0	0.111572
1	2.542969
0	-0.064636
0	-2.425781
0	-1.987305
1	-0.006344
0	0.733398
0	1.016602
0	-1.647461
0	-1.091797
0	0.273193
0	0.614746
1	0.479004
1	1.656250
1	-1.984375
0	1.027344
1	0.509277
0	-0.213623
0	0.564453
0	0.009514
1	-0.435547
0	-1.662109
0	-1.155273
0	-1.865234
0	-0.636230
1	0.674805
0	-0.876953
0	-0.864258
0	-1.041992
0	-0.155640
0	-1.636719
0	-0.101990
1	1.084961
1	0.690918
0	-0.238525
0	-0.421387
1	-0.178467
0	-0.818848
0	-0.411133
0	-1.578125
0	-1.946289
0	-1.146484
0	-1.068359
0	-1.832031
0	-2.074219
0	-0.126221
1	1.283203
1	0.257324
1	0.289551
1	0.713379
1	0.712402
0	1.021484
1	-0.725098
1	0.615234
0	0.547363
1	0.236450
0	-0.167847
0	-0.042328
0	-0.604004
0	-1.916992
0	-1.608398
0	-0.689453
0	-1.137695
0	-0.171021
0	-0.888184
0	-1.542969
0	-1.646484
0	-1.656250
0	-1.347656
0	-1.023438
1	0.543945
1	0.874023
1	0.411133
1	0.672852
1	1.323242
1	1.976562
1	1.469727
1	1.400391
1	0.495605
0	1.086914
1	1.991211
0	1.604492
1	2.166016
1	1.434570
1	1.949219
1	0.325195
0	1.300781
1	1.045898
1	1.611328
1	1.228516
0	1.561523
0	1.637695
1	1.077148
0	0.956055
1	1.291992
1	1.837891
1	1.759766
1	1.930664
1	2.398438
1	2.173828
0	2.175781
1	1.624023
1	0.291504
1	0.743164
0	2.117188
1	1.754883
0	0.299561
1	0.897949
0	1.274414
0	1.826172
1	0.763184
1	1.993164
1	1.167969
1	1.864258
1	1.220703
0	1.223633
1	1.715820
1	1.951172
1	1.769531
1	2.564453
1	1.882812
0	1.393555
1	1.344727
0	1.543945
1	1.467773
1	2.552734
1	2.320312
1	1.761719
1	2.361328
0	2.060547
0	1.461914
1	1.608398
1	2.236328
1	2.777344
0	-0.329346
1	1.344727
1	2.357422
1	2.191406
1	1.978516
0	0.965820
1	0.894043
1	2.654297
1	2.126953
1	1.877930
1	1.962891
1	2.037109
1	1.781250
1	1.232422
1	0.879883
0	1.586914
0	1.347656
1	1.617188
1	2.345703
1	1.594727
1	1.700195
1	2.074219
0	0.691895
1	0.535645
1	2.199219
0	1.031250
1	0.914551
0	0.178467
1	1.195312
0	-0.220703
0	0.334717
1	0.536621
0	-0.766602
1	0.217407
1	-0.101624
0	0.261230
0	-0.491699
0	-0.604004
0	-1.031250
0	-0.044006
0	0.499268
1	-0.863770
1	-0.463623
0	-1.214844
0	-1.711914
0	-0.944336
1	-0.635254
0	-0.590332
0	-0.707520
1	-0.155518
0	-0.756348
1	-0.303711
0	-0.149170
1	0.288818
1	-0.206665
0	-1.004883
0	-0.729980
0	-0.341553
0	-0.825195
0	-1.828125
0	0.028305
0	-0.374756
0	-0.029739
0	-0.823242
0	-0.681152
1	1.490234
0	0.108643
0	-0.752441
1	0.347412
1	0.987793
1	0.898926
0	1.644531
1	0.737793
1	-0.091919
1	2.136719
1	1.882812
0	1.516602
1	1.539062
1	1.148438
1	1.040039
0	0.658691
1	1.820312
1	1.535156
1	1.583984
1	0.401367
1	1.192383
1	0.067688
1	1.202148
0	0.636230
1	1.586914
0	0.160156
0	0.063354
0	1.272461
1	0.791504
1	0.763184
1	0.107727
1	-0.138062
1	0.176758
1	0.385986
1	-0.412109
1	-0.444092
1	-1.288086
1	-0.404541
1	-0.301758
1	-1.172852
1	-1.175781
1	-0.861816
1	-1.364258
1	-1.022461
1	-0.721680
1	-0.370850
0	0.364258
1	0.456299
1	0.639160
1	0.315430
1	-1.123047
1	-1.034180
1	-0.315186
1	-0.572754
1	-0.405029
1	0.022125
0	-0.526367
1	-0.894531
1	-1.223633
1	-0.991211
1	-0.753906
1	-0.182739
1	1.499023
1	0.337891
1	1.398438
1	1.356445
1	0.504395
1	2.466797
1	1.877930
1	2.851562
1	2.585938
0	1.539062
1	2.685547
1	2.328125
1	2.980469
1	3.457031
1	3.076172
1	3.402344
1	3.148438
1	2.925781
1	3.125000
1	3.486328
1	2.765625
1	1.690430
1	2.572266
1	2.054688
1	1.625977
1	2.634766
1	2.804688
1	2.289062
1	2.699219
1	2.363281
1	2.005859
1	2.062500
1	2.025391
1	2.916016
1	2.013672
1	1.859375
1	2.871094
1	1.893555
1	1.513672
1	2.265625
0	0.836426
1	-1.130859
1	3.187500
1	2.958984
1	3.060547
1	2.380859
1	2.753906
1	2.220703
1	3.220703
1	2.705078
1	3.710938
1	3.460938
0	1.291992
1	3.669922
1	3.179688
1	3.251953
1	2.529297
1	2.220703
1	2.867188
1	2.443359
1	0.490234
1	1.328125
1	0.356934
1	2.390625
0	1.822266
1	1.470703
0	1.664062
1	1.517578
1	1.794922
1	1.036133
1	1.177734
1	-0.167603
1	1.134766
1	1.698242
1	1.542969
1	2.992188
1	2.919922
1	3.339844
1	3.375000
1	2.638672
1	0.933105
1	2.886719
1	2.693359
1	3.472656
1	2.123047
1	3.246094
1	2.369141
1	3.492188
1	2.597656
1	3.117188
1	3.187500
1	3.035156
1	2.351562
1	2.359375
1	2.626953
1	2.693359
1	2.429688
1	1.113281
1	2.212891
0	1.388672
1	2.119141
1	2.611328
1	1.644531
1	1.671875
1	2.285156
1	2.578125
1	1.447266
1	2.712891
1	2.572266
1	1.767578
1	2.902344
